,country_code,gdppc_2016,pred_growth_rate_50_years,score_first_pc_2016,score_second_pc_2016,total_absolute_advantage_2016,total_absolute_advantage_ge_1_2016
0,ZWE,2.9626362333016254,0.8736075729609105,-4.522531858175684,0.9057780387883952,97.29204413148433,5
1,SLV,3.5318110075970948,0.884476957384317,0.33512134919881237,1.671722133835246,26.98741508721373,11
2,LBN,3.853938959221764,0.5270766112674963,-0.7331178981536127,0.9624419512353554,51.35649880892524,2
3,CHE,4.884697083370534,0.12840256707240538,7.036401459519213,-1.0697667271013072,1762.0415935643887,51
4,PRT,4.351101635521724,1.0264235486139084,5.720727737561604,0.0737502221899805,259.61712585821886,49
5,QAT,4.822238427202072,-0.45463396167235715,-1.3911796683104038,-1.8464032737693026,8.837749235746076,9
6,KHM,3.033067142124874,1.0205128252698037,-2.24186059154915,0.22342837932154216,74.85590697246099,5
7,JAM,3.6803390590678484,0.6958888648638473,-2.953406502622641,0.059786747843871405,102.64419613798361,3
8,DEU,4.662030322946435,0.5942929779577,7.569805917721627,-0.5691297393168662,785.3602232215582,55
9,SRB,3.7673328364958194,1.805754353300526,3.8406295221176405,0.32857311553791807,157.377917498194,30
10,CUB,3.8092215816189574,0.4452673716315969,-6.918865075709888,-0.19212241312454253,47.878208592574495,4
11,GRC,4.35578856286377,0.46351939879940574,3.7348307051200154,0.7694578278472723,94.88714702566502,30
12,TKM,3.844281789011775,0.3751418407683671,-7.6995085512973525,-0.4316166111098906,7.946823610115123,2
13,BRA,4.036175741117817,0.6289988748571229,1.9232556986556804,0.5411948844203827,28.36961763402317,20
14,EST,4.2575486821979425,1.30508096740527,6.089887072302808,-0.7646553529889234,35.29766211104647,46
15,ETH,2.708580163104253,0.6942449803807538,-8.27564969752866,1.1137787140140687,11.185407941674633,1
16,UKR,3.463274304252864,1.2763126845407813,1.201844189139634,0.38862423195530366,10.2741644343395,19
17,LBR,2.547339058697242,0.22200357037425178,-9.028742498377778,-3.5349386614449374,802.9855263932039,2
18,VEN,4.13700714037673,0.12012285790423682,-4.638916194333421,-1.1783928912921537,12.891180925544067,1
19,BIH,3.730994055306254,1.2898839777177207,2.455475869276857,-0.107824933471366,27.3314299415204,17
20,OMN,4.2294859889004375,0.3536288100252083,2.0880241939929425,0.1432129825118382,1.00011101145148,16
21,ECU,3.7152593583249036,0.7206312242258983,-0.7411252347243777,0.5624805008707503,16.171683351441906,13
22,COL,3.8769093068131126,0.5538264467631393,0.10589038133773906,1.0347571517663428,16.3427333609855,10
23,BGR,3.90133341893146,1.9160590431842595,4.777527826535445,0.20307147990976443,46.565373059711106,40
24,GHA,3.232686131380691,1.0294938020764643,-3.3211218451858815,0.15442298468729634,32.41500914992812,8
25,POL,4.17805474256728,1.5595563793035394,6.058588182968236,-0.18407366372789752,85.432908483301,51
26,PNG,3.379880176946643,0.6496551974525921,-6.113950242541356,-1.6345705226193876,29.21033918641725,6
27,JOR,3.5130168243733624,1.1934080551597726,1.2728388478875023,0.782580007623764,14.409425027870306,11
28,SWE,4.75184103443988,0.3089664643674439,6.9437640794386715,-1.1519525248483031,1683.6005345045255,53
29,TUN,3.630340373476892,1.2606955365406458,1.896154998470649,0.04836060763427402,191.3081742187359,14
30,MEX,3.9943906336829644,1.3619041556265588,3.9998561006021323,-0.5927466080071524,75.555091538625,27
31,GBR,4.6236599838583805,0.46014250791599487,5.90797433948888,-0.5050989030759305,936.9838277043252,51
32,SEN,3.03832251551989,0.8887357729375989,-2.5738542140848333,1.1767812732806728,668.2184369102087,8
33,LTU,4.2026387815067245,1.5372700784164417,6.323334465845507,0.3813783698428353,117.93758049203049,48
34,KEN,3.0581846674308313,0.7934985819246787,-3.680934042958089,1.7045046267398531,37.707731408505325,3
35,TUR,4.149755854485392,0.8929964401915402,3.6136808852308575,0.17490837467646658,60.596621492846495,26
36,UZB,3.2925843657587937,0.850012883335638,-5.451644127609465,1.11220612493301,4.356748921931409,2
37,SGP,4.727165677701593,0.3348306805250001,6.943586976097743,-1.285163943433282,2238.8315465148744,50
38,LKA,3.5761877425023982,0.8524099600915269,-0.8541930379960408,0.7306796627776257,230.58028468418922,10
39,ALB,3.670598361970717,0.8392899321934211,-0.25957527959408755,-0.07680962298994377,1.496191528160259,5
40,IDN,3.599307814875214,1.1812169750615054,1.43546038158053,-0.2088819936029889,46.67476293336695,13
